score,label,horizon,universe,decile,mean_ret,median_ret,std_ret,win_rate,n_days
combo_momflip_volpos,動能 flip + 量能正向,60,all,10,0.037161347226970294,0.04301163815889148,0.0861999193469343,0.7027630477253698,3583
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,1,0.02458160029361361,0.02378053654993447,0.10100574327760779,0.6082076464398457,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,2,0.026889598722434346,0.030174088325214978,0.09815811219458706,0.629954401964223,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,3,0.027313925942402877,0.0313637644430403,0.09554152257377847,0.6324096808137496,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,4,0.02819699520658351,0.03191474529632518,0.09594077743634184,0.6331111890564715,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,5,0.028833691650526624,0.03381227426576275,0.09532529353381824,0.6327604349351105,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,6,0.03133748662755613,0.03664336008217266,0.09730052250172246,0.644335320940021,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,7,0.0327230305145185,0.038999325735960676,0.0982743219472044,0.6390740091196071,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,8,0.035217037030745885,0.03918899978727824,0.1011909204485521,0.644686075061382,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,9,0.035653150346501294,0.03955947032216957,0.10178165208294258,0.6436338126972992,2851
combo_momflip_volpos,動能 flip + 量能正向,60,momentum,10,0.03403145344227952,0.03719375903221437,0.10461212190258563,0.6390740091196071,2851
sig_ma20_dev_rn,MA20 偏離,60,all,1,0.028305771283642495,0.025601592170076258,0.10702899304406033,0.6260117220206531,3583
sig_ma20_dev_rn,MA20 偏離,60,all,2,0.026774480404002467,0.02907498181078777,0.09427888005875724,0.6480602846776444,3583
sig_ma20_dev_rn,MA20 偏離,60,all,3,0.030370974796281706,0.03346669580043853,0.08994422484702254,0.6776444320401898,3583
sig_ma20_dev_rn,MA20 偏離,60,all,4,0.03405574760377087,0.036357045473255786,0.08835449336793516,0.7036003349148758,3583
sig_ma20_dev_rn,MA20 偏離,60,all,5,0.035953134889558695,0.03825366192119317,0.0816750429789319,0.7183924085961485,3583
sig_ma20_dev_rn,MA20 偏離,60,all,6,0.03628232247991603,0.038113723307321906,0.07831196688385338,0.7220206530840079,3583
sig_ma20_dev_rn,MA20 偏離,60,all,7,0.03717483214806581,0.04167552230027625,0.07657975094876894,0.7317890036282445,3583
sig_ma20_dev_rn,MA20 偏離,60,all,8,0.03995745396760346,0.04361607022772626,0.08303048500843613,0.7301144292492325,3583
sig_ma20_dev_rn,MA20 偏離,60,all,9,0.04167097937797257,0.04869019954152243,0.08970848670342185,0.7142059726486185,3583
sig_ma20_dev_rn,MA20 偏離,60,all,10,0.04570839393885116,0.0532091449863568,0.10465285962540552,0.6943901758303098,3583
sig_ma20_dev_rn,MA20 偏離,60,momentum,1,0.018819529981367246,0.012303197747105084,0.12144426738907568,0.5552437741143459,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,2,0.022332590734339856,0.02133111893940268,0.10578134569708592,0.5808488249736934,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,3,0.024070813125148832,0.026657513464300415,0.09735333253696248,0.6106629252893722,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,4,0.025895973541991416,0.029560015811916456,0.09261855015893841,0.634864959663276,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,5,0.02777483295261491,0.033176428371758986,0.08939257007611556,0.6541564363381269,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,6,0.030994706116117536,0.034187827098040136,0.08916401346725267,0.6590669940371799,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,7,0.03407206978661345,0.03938287081019493,0.09028004483517041,0.6650298141003157,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,8,0.03527124729656804,0.03760106408481071,0.09585180884947214,0.6513504033672396,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,9,0.0375577518774058,0.042517899384363664,0.10439819538528408,0.6383725008768854,2851
sig_ma20_dev_rn,MA20 偏離,60,momentum,10,0.04789423646124801,0.049590522681195154,0.12604290409993707,0.6604700105226237,2851
sig_ma_align_rn,MA 排列,60,all,1,0.02467261140451462,0.01993882082400423,0.10344429612699033,0.6051368896415467,3543
sig_ma_align_rn,MA 排列,60,all,2,0.026549092699179985,0.024770176516354662,0.09356365077741327,0.6395709850409258,3543
sig_ma_align_rn,MA 排列,60,all,3,0.029852721422026975,0.03166407190177197,0.08566182306271518,0.6745695738075078,3543
sig_ma_align_rn,MA 排列,60,all,4,0.03204467834419062,0.03694332392881793,0.0790683892980327,0.707874682472481,3543
sig_ma_align_rn,MA 排列,60,all,5,0.033539809081729974,0.03855677885800197,0.07401519097460392,0.7293254304261925,3543
sig_ma_align_rn,MA 排列,60,all,6,0.03935095557063663,0.04192646825087154,0.08189973857749067,0.7363815975162292,3543
sig_ma_align_rn,MA 排列,60,all,7,0.04203169541057033,0.04545982613132037,0.08060674355589029,0.7445667513406717,3543
sig_ma_align_rn,MA 排列,60,all,8,0.045854733358320174,0.0473528032338734,0.08342126285705859,0.7451312447078747,3543
sig_ma_align_rn,MA 排列,60,all,9,0.049996902540622015,0.05162425205193888,0.09398102678466812,0.7307366638441999,3543
sig_ma_align_rn,MA 排列,60,all,10,0.05084119565712148,0.05948339171404393,0.10327434241620867,0.7067456957380751,3543
sig_ma_align_rn,MA 排列,60,momentum,1,0.00784351188326933,0.010278311889894124,0.11149730838773399,0.5380568221676605,2851
sig_ma_align_rn,MA 排列,60,momentum,2,0.018825369664822563,0.024192119319029266,0.10080301079793506,0.6050508593475973,2851
sig_ma_align_rn,MA 排列,60,momentum,3,0.025270766534430996,0.02894928254359308,0.09502372692958404,0.6341634514205542,2851
sig_ma_align_rn,MA 排列,60,momentum,4,0.028027657939383385,0.032667362542855176,0.08959526299244996,0.6527534198526833,2851
sig_ma_align_rn,MA 排列,60,momentum,5,0.030930451414409577,0.03532785407822708,0.08793668245268373,0.663626797614872,2851
sig_ma_align_rn,MA 排列,60,momentum,6,0.032678137921682816,0.03877458416893098,0.0872300769535963,0.6541564363381269,2851
sig_ma_align_rn,MA 排列,60,momentum,7,0.03377658242986243,0.035026851514876875,0.09257308345797857,0.6569624693090144,2851
sig_ma_align_rn,MA 排列,60,momentum,8,0.03636109073002054,0.038605054147960706,0.09921107788643187,0.6467905997895476,2851
sig_ma_align_rn,MA 排列,60,momentum,9,0.038744037406737625,0.0380908376535876,0.10808735110414817,0.6408277797264118,2851
sig_ma_align_rn,MA 排列,60,momentum,10,0.05230922452670089,0.047853408780198115,0.1393634133784929,0.6597685022799018,2851
sig_supertrend_rn,Supertrend,60,all,1,0.023435313964487503,0.029286803317006185,0.06980991546675464,0.6871182676290949,3602
sig_supertrend_rn,Supertrend,60,all,2,0.029671289746054208,0.036254831900869096,0.07594108873827177,0.6957245974458635,3602
sig_supertrend_rn,Supertrend,60,all,3,0.03649859753314522,0.03700049028626255,0.08199364012255614,0.7123820099944476,3602
sig_supertrend_rn,Supertrend,60,all,4,0.03683442151854734,0.038052523331813984,0.09474460586881614,0.6951693503609107,3602
sig_supertrend_rn,Supertrend,60,all,5,0.039332546445077804,0.0406649825830465,0.08523595042005522,0.7093281510272071,3602
sig_supertrend_rn,Supertrend,60,all,6,0.04158717536746071,0.04651519221354192,0.11071336851071865,0.6737923375902276,3602
sig_supertrend_rn,Supertrend,60,all,7,0.031555607767138436,0.03901800513366124,0.08819865769985552,0.6826762909494725,3602
sig_supertrend_rn,Supertrend,60,all,8,0.038490207221135046,0.042223471104085364,0.09234564961949282,0.6921154913936702,3602
sig_supertrend_rn,Supertrend,60,all,9,0.03899596318010637,0.04102886740280025,0.09742448058152824,0.6787895613548028,3602
sig_supertrend_rn,Supertrend,60,all,10,0.03593565854688201,0.041370922948895834,0.0863979964651921,0.711271515824542,3602
sig_supertrend_rn,Supertrend,60,momentum,1,0.025126191605400423,0.027274156593422035,0.07551450353698612,0.6667835847071203,2851
sig_supertrend_rn,Supertrend,60,momentum,2,0.024100332337131675,0.028318965556121102,0.07864645533680197,0.6513504033672396,2851
sig_supertrend_rn,Supertrend,60,momentum,3,0.025883818659879224,0.029402394576843873,0.086591025459251,0.6317081725710277,2851
sig_supertrend_rn,Supertrend,60,momentum,4,0.03143322480200766,0.028816789404817567,0.10340378794733746,0.6229393195370045,2851
sig_supertrend_rn,Supertrend,60,momentum,5,0.03996456088145136,0.04348442709145816,0.10923568053484689,0.6545071904594879,2851
sig_supertrend_rn,Supertrend,60,momentum,6,0.0357857011972894,0.033147428246094124,0.109462742038998,0.6296036478428622,2851
sig_supertrend_rn,Supertrend,60,momentum,7,0.02251636008331206,0.031945648339747695,0.10753452317183314,0.6155734829884251,2851
sig_supertrend_rn,Supertrend,60,momentum,8,0.03180000392532272,0.023881346515319486,0.11504368385513312,0.5899684321290776,2851
sig_supertrend_rn,Supertrend,60,momentum,9,0.03530725717031458,0.03849876415298281,0.11955903185357282,0.6555594528235706,2851
sig_supertrend_rn,Supertrend,60,momentum,10,0.032792521957756594,0.036983337703516576,0.11052525998914631,0.6173272535952298,2851
sig_adx_dir_rn,ADX×方向,60,all,1,0.025223527963091037,0.02564733761543423,0.08067720792169002,0.6579677956690727,3602
sig_adx_dir_rn,ADX×方向,60,all,2,0.024043312767581634,0.027832781208731013,0.0844722435151591,0.6549139367018323,3602
sig_adx_dir_rn,ADX×方向,60,all,3,0.025428733174518377,0.030450082738323867,0.08629193389293822,0.6557468073292615,3602
sig_adx_dir_rn,ADX×方向,60,all,4,0.027888714341006628,0.03386249913881381,0.08467703060886707,0.6737923375902276,3602
sig_adx_dir_rn,ADX×方向,60,all,5,0.028878865675608007,0.03612192882623344,0.08459933012407012,0.6746252082176568,3602
sig_adx_dir_rn,ADX×方向,60,all,6,0.030738056843534867,0.03885244447857203,0.08393892913376755,0.6815657967795669,3602
sig_adx_dir_rn,ADX×方向,60,all,7,0.033698030351706904,0.040794330152289615,0.0845043590199389,0.6901721265963354,3602
sig_adx_dir_rn,ADX×方向,60,all,8,0.03642741095292504,0.044452675453863846,0.08427180803204996,0.6971127151582455,3602
sig_adx_dir_rn,ADX×方向,60,all,9,0.03955001818000713,0.046668687593254196,0.08488140972450153,0.7090505274847307,3602
sig_adx_dir_rn,ADX×方向,60,all,10,0.05065207479064611,0.0548551403165127,0.08845973165938893,0.7415324819544697,3602
sig_adx_dir_rn,ADX×方向,60,momentum,1,0.010975039454875851,0.011179932887583297,0.09080815064993772,0.5626096106629253,2851
sig_adx_dir_rn,ADX×方向,60,momentum,2,0.019120954944391203,0.022542675496155146,0.09662769011992464,0.6008418098912662,2851
sig_adx_dir_rn,ADX×方向,60,momentum,3,0.022466844524255854,0.026989899147326274,0.09637492517119217,0.6141704665029815,2851
sig_adx_dir_rn,ADX×方向,60,momentum,4,0.02586471708323847,0.03141462129672932,0.09627668748247763,0.6246930901438091,2851
sig_adx_dir_rn,ADX×方向,60,momentum,5,0.0286604683023368,0.03456755383007587,0.09539322983278303,0.6380217467555244,2851
sig_adx_dir_rn,ADX×方向,60,momentum,6,0.03130753325206754,0.03596543172700499,0.09802221341408222,0.6359172220273588,2851
sig_adx_dir_rn,ADX×方向,60,momentum,7,0.0346194146288563,0.035638192774536136,0.10106436671027208,0.6327604349351105,2851
sig_adx_dir_rn,ADX×方向,60,momentum,8,0.036654492800968344,0.03724531853584693,0.10378967836617868,0.6411785338477727,2851
sig_adx_dir_rn,ADX×方向,60,momentum,9,0.04115396326409314,0.0416400423373782,0.10381618343210122,0.6580147316730972,2851
sig_adx_dir_rn,ADX×方向,60,momentum,10,0.053320986405256066,0.05038641377422449,0.1193442028005085,0.6850227990178884,2851
sig_vwap_dev_rn,VWAP 偏離,60,all,1,0.025473742519233414,0.02471965586056369,0.10962462769515322,0.6120569355288864,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,2,0.025884728967873256,0.029906308502494778,0.09607941453495722,0.6413619871615964,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,3,0.027352945739022316,0.03163054841051125,0.08807608675359259,0.6664806028467765,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,4,0.029068975687436487,0.03403512772481229,0.08206116593103419,0.6868545911247558,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,5,0.030273726491918583,0.03593330996861708,0.07783086716555529,0.7055540050237231,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,6,0.03164925744572717,0.03664989593786594,0.07459993337894526,0.7153223555679598,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,7,0.033381644177717884,0.03958524524379641,0.07263494529950897,0.7295562377895618,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,8,0.03584318808090134,0.04257683444105445,0.07506737049381497,0.7287189506000559,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,9,0.037726208686033914,0.045603435367874194,0.08111127760482009,0.7128104939994419,3583
sig_vwap_dev_rn,VWAP 偏離,60,all,10,0.04504291959912271,0.05222579986078421,0.09782102451416001,0.6960647502093218,3583
sig_vwap_dev_rn,VWAP 偏離,60,momentum,1,0.017689025274248028,0.010865210258047035,0.12443627056509662,0.5489301999298491,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,2,0.022831737871703246,0.021726569844506032,0.10862939848553811,0.5955804980708523,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,3,0.023328512193253013,0.023867949969125064,0.10054571613919881,0.60224482637671,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,4,0.025431398634228868,0.027753016890552346,0.09476780338001314,0.6310066643283059,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,5,0.027786396117394488,0.03253920816512667,0.0900037340642316,0.644686075061382,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,6,0.029879200597980802,0.035198725689624726,0.08827296497001669,0.6622237811294283,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,7,0.03318072692102958,0.03691959766937121,0.08811531587674806,0.6709926341634515,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,8,0.03473067238727146,0.03836302249488857,0.09109968331407069,0.6509996492458786,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,9,0.038575599012015155,0.04379882565859193,0.10002088360439801,0.6569624693090144,2851
sig_vwap_dev_rn,VWAP 偏離,60,momentum,10,0.05123621329071966,0.05344511122993463,0.12482110543148651,0.6664328305857594,2851
sig_macd_hist_rn,MACD Hist,60,all,1,0.03463980568728391,0.036932134440859125,0.10512474523171866,0.650042028579434,3569
sig_macd_hist_rn,MACD Hist,60,all,2,0.03630208150848313,0.0378234689338238,0.09626328443319904,0.6783412720650042,3569
sig_macd_hist_rn,MACD Hist,60,all,3,0.03709591338418848,0.03902454470303959,0.08776484910358438,0.7060801344914542,3569
sig_macd_hist_rn,MACD Hist,60,all,4,0.03610785821612499,0.03959109653063768,0.08018969281123413,0.7122443261417765,3569
sig_macd_hist_rn,MACD Hist,60,all,5,0.036077660561887555,0.03910718209062738,0.07818915923794582,0.7265340431493416,3569
sig_macd_hist_rn,MACD Hist,60,all,6,0.037122259972539304,0.039620916121758144,0.08092424041609714,0.727934995797142,3569
sig_macd_hist_rn,MACD Hist,60,all,7,0.03534338219006191,0.03917537896691353,0.08018408865270037,0.7273746147380219,3569
sig_macd_hist_rn,MACD Hist,60,all,8,0.035732190313265015,0.040297385628553874,0.08366994804324575,0.7041188007845335,3569
sig_macd_hist_rn,MACD Hist,60,all,9,0.03529553208136684,0.040000437869985334,0.08916866321135021,0.6926309890725694,3569
sig_macd_hist_rn,MACD Hist,60,all,10,0.03848637480089194,0.04477726565381184,0.10393691737713995,0.6847856542448866,3569
sig_macd_hist_rn,MACD Hist,60,momentum,1,0.028780181736385246,0.02197634938355132,0.1271604072821663,0.5794458084882498,2851
sig_macd_hist_rn,MACD Hist,60,momentum,2,0.02817739229176559,0.028065458119358937,0.10599029263452077,0.611013679410733,2851
sig_macd_hist_rn,MACD Hist,60,momentum,3,0.02786637001321989,0.027548224945649003,0.09969505503182376,0.6236408277797264,2851
sig_macd_hist_rn,MACD Hist,60,momentum,4,0.028048529722684405,0.029177096984430776,0.09284222728919708,0.6334619431778323,2851
sig_macd_hist_rn,MACD Hist,60,momentum,5,0.029318370665128622,0.03459074841368048,0.08818252211615747,0.6524026657313223,2851
sig_macd_hist_rn,MACD Hist,60,momentum,6,0.03107966050233716,0.03570592043989216,0.08893011085899409,0.6548579445808488,2851
sig_macd_hist_rn,MACD Hist,60,momentum,7,0.032088504780735216,0.03668990519865882,0.09025303998454784,0.6594177481585408,2851
sig_macd_hist_rn,MACD Hist,60,momentum,8,0.030119705125011352,0.03326176389675808,0.09461978939006448,0.6474921080322694,2851
sig_macd_hist_rn,MACD Hist,60,momentum,9,0.03239704719573315,0.035674544101095815,0.10136750875444178,0.6387232549982462,2851
sig_macd_hist_rn,MACD Hist,60,momentum,10,0.036813106450277286,0.04294134197170794,0.11980980484748445,0.6352157137846369,2851
sig_rsi_dev_rn,RSI 偏離,60,all,1,0.02416653784621775,0.0243009990422329,0.08639919547868027,0.6324881582613542,3589
sig_rsi_dev_rn,RSI 偏離,60,all,2,0.023797645418486422,0.027135235248916957,0.08854989869853636,0.6405684034550014,3589
sig_rsi_dev_rn,RSI 偏離,60,all,3,0.026764711388642174,0.03014482637437959,0.0882269074281209,0.6628587350236835,3589
sig_rsi_dev_rn,RSI 偏離,60,all,4,0.02833877281617485,0.03382904986063285,0.08657915860951881,0.6698244636388966,3589
sig_rsi_dev_rn,RSI 偏離,60,all,5,0.030409667973747792,0.03746851225754898,0.08506747876302427,0.6818055168570633,3589
sig_rsi_dev_rn,RSI 偏離,60,all,6,0.03315836177427697,0.03989440762199173,0.08313660236934249,0.6951797157982725,3589
sig_rsi_dev_rn,RSI 偏離,60,all,7,0.0352757549254678,0.04238319673510949,0.08197609858407262,0.7038172192811368,3589
sig_rsi_dev_rn,RSI 偏離,60,all,8,0.03738943136589052,0.044875716838236164,0.08167508851045183,0.711340206185567,3589
sig_rsi_dev_rn,RSI 偏離,60,all,9,0.04091212704073572,0.048995230347127806,0.08139195657271546,0.7233212594037336,3589
sig_rsi_dev_rn,RSI 偏離,60,all,10,0.07492710271359918,0.07022614321247003,0.10978205154127287,0.7885204792421288,3589
sig_rsi_dev_rn,RSI 偏離,60,momentum,1,0.010362568902040178,0.007586494109311178,0.09429055640322932,0.5359522974394949,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,2,0.01753550801875207,0.019880831718915207,0.09833098553957197,0.5889161697649947,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,3,0.021691161605118577,0.02515606033096825,0.09862355123074369,0.6029463346194318,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,4,0.02549070504873714,0.029124404799979752,0.10005834079592545,0.6229393195370045,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,5,0.029950744427569172,0.0363092125926141,0.09862406414659936,0.6411785338477727,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,6,0.03282772054151879,0.034974062824713374,0.1012020844160093,0.6345142055419151,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,7,0.03404158886765499,0.03643080532537126,0.09967008335685956,0.644686075061382,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,8,0.03845456040718809,0.0411032860070014,0.10078292802863086,0.6576639775517362,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,9,0.042300589948269636,0.04478000050079121,0.10303362014633724,0.6590669940371799,2851
sig_rsi_dev_rn,RSI 偏離,60,momentum,10,0.05208730987099337,0.053483444048527284,0.11141696013574859,0.6923886355664679,2851
sig_kd_diff_rn,KD 差,60,all,1,0.03156576897579696,0.037074892265852435,0.08022957082478709,0.6950097574574854,3587
sig_kd_diff_rn,KD 差,60,all,2,0.03182603734297055,0.03748356128004068,0.08494698685037619,0.6852522999721216,3587
sig_kd_diff_rn,KD 差,60,all,3,0.031144270432103695,0.03847261518544013,0.08511388873541073,0.6796766099804851,3587
sig_kd_diff_rn,KD 差,60,all,4,0.032360429038346544,0.03942438976500648,0.08593137656506473,0.6841371619737943,3587
sig_kd_diff_rn,KD 差,60,all,5,0.032954981453857994,0.03945902387986629,0.08580028454734695,0.6952885419570672,3587
sig_kd_diff_rn,KD 差,60,all,6,0.03328879542507622,0.0397423492864884,0.08561022440089476,0.6922219124616671,3587
sig_kd_diff_rn,KD 差,60,all,7,0.033511645940979086,0.04032976224172141,0.08501838595581315,0.6966824644549763,3587
sig_kd_diff_rn,KD 差,60,all,8,0.03385892612369885,0.040223533905874076,0.08385529535705434,0.6936158349595762,3587
sig_kd_diff_rn,KD 差,60,all,9,0.03255855730541999,0.03940938563545882,0.08232006469893362,0.6930582659604126,3587
sig_kd_diff_rn,KD 差,60,all,10,0.03050007682904069,0.03532822443565084,0.08151463070756719,0.6844159464733761,3587
sig_kd_diff_rn,KD 差,60,momentum,1,0.026869600177602333,0.028189492269419532,0.09948353915867288,0.6292528937215013,2851
sig_kd_diff_rn,KD 差,60,momentum,2,0.03016554081089066,0.03116669982171069,0.10031774518311308,0.6289021396001403,2851
sig_kd_diff_rn,KD 差,60,momentum,3,0.030131107395855283,0.03471598848092995,0.09977933761052776,0.6267976148719747,2851
sig_kd_diff_rn,KD 差,60,momentum,4,0.030235516642863603,0.03574801092647839,0.10005091278997309,0.6341634514205542,2851
sig_kd_diff_rn,KD 差,60,momentum,5,0.03160048970752404,0.0345975335490421,0.10019778674500424,0.6394247632409681,2851
sig_kd_diff_rn,KD 差,60,momentum,6,0.0319762373250732,0.036374250042996506,0.0992863281483396,0.6422307962118555,2851
sig_kd_diff_rn,KD 差,60,momentum,7,0.03187120833712994,0.03624128876813218,0.10014128791055296,0.6390740091196071,2851
sig_kd_diff_rn,KD 差,60,momentum,8,0.03239184205407741,0.03599961145413959,0.0994149859820625,0.6418800420904945,2851
sig_kd_diff_rn,KD 差,60,momentum,9,0.03097478522448242,0.0353758951089385,0.09826825973230134,0.644335320940021,2851
sig_kd_diff_rn,KD 差,60,momentum,10,0.028557793921135544,0.029714882024739195,0.09894108167770355,0.6292528937215013,2851
sig_efi_rn,EFI,60,all,1,0.0309951326355568,0.029649164905544454,0.09104064961459855,0.6662015071169411,3583
sig_efi_rn,EFI,60,all,2,0.0271207305145877,0.029032429997728707,0.08754323911825093,0.6617359754395757,3583
sig_efi_rn,EFI,60,all,3,0.02778647194477137,0.033474452191343165,0.08147942383238277,0.6857382082054144,3583
sig_efi_rn,EFI,60,all,4,0.029682645503653758,0.03604961169519922,0.07795324018329657,0.7049958135640525,3583
sig_efi_rn,EFI,60,all,5,0.031329038690219,0.03651558225337466,0.07693924144426019,0.7102986324309238,3583
sig_efi_rn,EFI,60,all,6,0.032405295226811806,0.038594705575401546,0.07803435547271394,0.7044376221043818,3583
sig_efi_rn,EFI,60,all,7,0.03375126493996028,0.039743385042215466,0.08111964482163903,0.7041585263745465,3583
sig_efi_rn,EFI,60,all,8,0.03468507867625549,0.04267377251461645,0.08555643927951781,0.6882500697739324,3583
sig_efi_rn,EFI,60,all,9,0.03555201749501554,0.04407897237328029,0.09066457364677981,0.6840636338264025,3583
sig_efi_rn,EFI,60,all,10,0.03838285292797906,0.04824734241782549,0.09750350961992567,0.6801562936087078,3583
sig_efi_rn,EFI,60,momentum,1,0.0199426202035026,0.01755172585144648,0.10593979877921515,0.5840056120659418,2851
sig_efi_rn,EFI,60,momentum,2,0.023666044108984857,0.025422582307420484,0.09724908651671653,0.6169764994738688,2851
sig_efi_rn,EFI,60,momentum,3,0.025738105394499534,0.029379948475213635,0.0917215253486856,0.6310066643283059,2851
sig_efi_rn,EFI,60,momentum,4,0.02788189964597942,0.02955511444769767,0.09028373699486703,0.6432830585759383,2851
sig_efi_rn,EFI,60,momentum,5,0.028142312037115286,0.032231827423988765,0.09083935998545051,0.6418800420904945,2851
sig_efi_rn,EFI,60,momentum,6,0.031637262372390014,0.034433959234341484,0.09240937991708689,0.6513504033672396,2851
sig_efi_rn,EFI,60,momentum,7,0.034031756751476565,0.03659499737811212,0.09837208783661117,0.6471413539109084,2851
sig_efi_rn,EFI,60,momentum,8,0.035680945852640845,0.039740296627670035,0.10435532904241585,0.6310066643283059,2851
sig_efi_rn,EFI,60,momentum,9,0.035878711861848496,0.04161826640364676,0.11104906372140848,0.6296036478428622,2851
sig_efi_rn,EFI,60,momentum,10,0.042135166390290746,0.04735884659978807,0.12125201320106069,0.6506488951245177,2851
sig_td_setup_rn,TD Setup,60,all,1,0.023494966973826706,0.0263972794354585,0.0877061949247717,0.6377012770682954,3602
sig_td_setup_rn,TD Setup,60,all,2,0.028346723728791698,0.032362198532635236,0.08753106599777312,0.6660188784008884,3602
sig_td_setup_rn,TD Setup,60,all,3,0.03333638986102819,0.03668185919396896,0.08877898595250441,0.6823986674069961,3602
sig_td_setup_rn,TD Setup,60,all,4,0.034739973172491154,0.039186711793000734,0.08768947809695958,0.6954469739033871,3602
sig_td_setup_rn,TD Setup,60,all,5,0.03748739906541683,0.040146035500074284,0.09050323268545629,0.6982232093281511,3602
sig_td_setup_rn,TD Setup,60,all,6,0.03687317696438887,0.0397886702417243,0.08795221135526683,0.6996113270405331,3602
sig_td_setup_rn,TD Setup,60,all,7,0.037856338587041155,0.04152571212718806,0.08932034391746314,0.6962798445308163,3602
sig_td_setup_rn,TD Setup,60,all,8,0.037268187509191114,0.041544130386105646,0.08723952650211984,0.7032204330927263,3602
sig_td_setup_rn,TD Setup,60,all,9,0.03874102250470241,0.044090274318426576,0.09042116489712435,0.7059966685174903,3602
sig_td_setup_rn,TD Setup,60,all,10,0.04418550555335611,0.05122979759554576,0.08870398291089958,0.7146029983342588,3602
sig_td_setup_rn,TD Setup,60,momentum,1,0.0187642044484874,0.015001807890579434,0.10155932617436884,0.5769905296387232,2851
sig_td_setup_rn,TD Setup,60,momentum,2,0.02220511367258227,0.026119971536967726,0.09698437800695511,0.6039985969835145,2851
sig_td_setup_rn,TD Setup,60,momentum,3,0.02653058313705484,0.029135746531206003,0.09728098835975392,0.6176780077165906,2851
sig_td_setup_rn,TD Setup,60,momentum,4,0.028604425780328197,0.028917895092669132,0.1005095964387707,0.6176780077165906,2851
sig_td_setup_rn,TD Setup,60,momentum,5,0.030697467882455802,0.03265371852370643,0.10295928526741209,0.630305156085584,2851
sig_td_setup_rn,TD Setup,60,momentum,6,0.03090460651899842,0.03319738873027122,0.10019887100807962,0.6313574184496668,2851
sig_td_setup_rn,TD Setup,60,momentum,7,0.032207465514714005,0.03643936818869686,0.1001750796431065,0.6415292879691337,2851
sig_td_setup_rn,TD Setup,60,momentum,8,0.03509582494806246,0.039083833480617766,0.10430027092891704,0.644335320940021,2851
sig_td_setup_rn,TD Setup,60,momentum,9,0.03678223538196716,0.04049259483522172,0.10388638179115663,0.6453875833041038,2851
sig_td_setup_rn,TD Setup,60,momentum,10,0.04293246565350869,0.04891855788293497,0.10407913104333535,0.6657313223430376,2851
sig_rvol_log_rn,log(RVOL),60,all,1,0.03204194435390154,0.03411647211953117,0.07766154025442792,0.7005302818866871,3583
sig_rvol_log_rn,log(RVOL),60,all,2,0.02849558876020118,0.03466278026600987,0.08760004715435903,0.6645269327379291,3583
sig_rvol_log_rn,log(RVOL),60,all,3,0.029577903325463843,0.035307906007309486,0.08757430998732618,0.6737370918224951,3583
sig_rvol_log_rn,log(RVOL),60,all,4,0.030089252206472163,0.03653742697719505,0.08647832399915026,0.6793190064192017,3583
sig_rvol_log_rn,log(RVOL),60,all,5,0.030397988360668697,0.03782178672669221,0.08469626633006422,0.6823890594473905,3583
