n_weeks,n_years,cagr,vol_annual,sharpe,mdd,hit_rate,cell,hold_days,progress_pct,side,dual_avg_hold,dual_n_closed,period,value_avg_hold,value_n_closed,time_stop_exits,rebal_swap_exits,qm_avg_hold,qm_n_closed,avg_hold_days,n_closed
52,1.0,12.78,9.69,1.216,-3.32,19.2,TS_h30_p1pct,30.0,0.01,value,,,OOS_2024,,,6.0,2.0,,,24.285714285714285,35.0
52,1.0,9.08,10.67,0.758,-8.23,46.2,TS_h30_p1pct,30.0,0.01,qm,,,OOS_2024,,,6.0,34.0,,,25.625,40.0
52,1.0,11.92,7.17,1.523,-4.18,59.6,TS_h30_p2pct,30.0,0.02,dual,,,OOS_2024,,,,,,,,
52,1.0,12.78,9.69,1.216,-3.32,19.2,TS_h30_p2pct,30.0,0.02,value,,,OOS_2024,,,6.0,2.0,,,24.285714285714285,35.0
52,1.0,10.48,10.87,0.872,-8.23,48.1,TS_h30_p2pct,30.0,0.02,qm,,,OOS_2024,,,6.0,34.0,,,25.0,40.0
52,1.0,12.22,7.18,1.563,-4.18,59.6,TS_h30_p3pct,30.0,0.03,dual,,,OOS_2024,,,,,,,,
52,1.0,13.4,9.73,1.275,-3.32,19.2,TS_h30_p3pct,30.0,0.03,value,,,OOS_2024,,,6.0,2.0,,,24.142857142857142,35.0
52,1.0,10.48,10.87,0.872,-8.23,48.1,TS_h30_p3pct,30.0,0.03,qm,,,OOS_2024,,,6.0,34.0,,,25.0,40.0
51,0.98,7.95,10.7,0.65,-8.83,41.2,baseline_no_ts,,,dual,,,OOS_2025,,,,,,,,
51,0.98,-3.66,12.94,-0.36,-17.9,13.7,baseline_no_ts,,,value,,,OOS_2025,44.44444444444444,27.0,0.0,2.0,,,,
51,0.98,19.92,15.57,1.215,-7.39,37.3,baseline_no_ts,,,qm,,,OOS_2025,,,0.0,32.0,25.625,32.0,,
51,0.98,7.48,10.89,0.595,-9.36,41.2,TS_h5_p0pct,5.0,0.0,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.77,14.38,-0.402,-18.98,15.7,TS_h5_p0pct,5.0,0.0,value,,,OOS_2025,,,15.0,2.0,,,36.2962962962963,27.0
51,0.98,20.16,15.06,1.272,-7.19,29.4,TS_h5_p0pct,5.0,0.0,qm,,,OOS_2025,,,7.0,26.0,,,22.12121212121212,33.0
51,0.98,7.37,10.6,0.601,-9.36,41.2,TS_h5_p1pct,5.0,0.01,dual,,,OOS_2025,,,,,,,,
51,0.98,-5.33,13.6,-0.465,-17.91,15.7,TS_h5_p1pct,5.0,0.01,value,,,OOS_2025,,,18.0,1.0,,,33.888888888888886,27.0
51,0.98,20.67,15.1,1.303,-7.19,29.4,TS_h5_p1pct,5.0,0.01,qm,,,OOS_2025,,,24.0,9.0,,,21.818181818181817,33.0
51,0.98,6.01,10.62,0.472,-9.36,39.2,TS_h5_p2pct,5.0,0.02,dual,,,OOS_2025,,,,,,,,
51,0.98,-8.07,13.61,-0.667,-20.25,13.7,TS_h5_p2pct,5.0,0.02,value,,,OOS_2025,,,20.0,1.0,,,33.148148148148145,27.0
51,0.98,21.14,15.09,1.335,-7.19,29.4,TS_h5_p2pct,5.0,0.02,qm,,,OOS_2025,,,26.0,7.0,,,21.666666666666668,33.0
51,0.98,8.63,10.18,0.75,-8.85,41.2,TS_h5_p3pct,5.0,0.03,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.99,12.37,-0.484,-17.22,13.7,TS_h5_p3pct,5.0,0.03,value,,,OOS_2025,,,20.0,1.0,,,31.296296296296298,27.0
51,0.98,23.16,15.11,1.467,-7.19,33.3,TS_h5_p3pct,5.0,0.03,qm,,,OOS_2025,,,27.0,6.0,,,21.21212121212121,33.0
51,0.98,7.48,10.89,0.595,-9.36,41.2,TS_h10_p0pct,10.0,0.0,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.77,14.38,-0.402,-18.98,15.7,TS_h10_p0pct,10.0,0.0,value,,,OOS_2025,,,15.0,2.0,,,36.2962962962963,27.0
51,0.98,20.16,15.06,1.272,-7.19,29.4,TS_h10_p0pct,10.0,0.0,qm,,,OOS_2025,,,7.0,26.0,,,22.12121212121212,33.0
51,0.98,7.37,10.6,0.601,-9.36,41.2,TS_h10_p1pct,10.0,0.01,dual,,,OOS_2025,,,,,,,,
51,0.98,-5.33,13.6,-0.465,-17.91,15.7,TS_h10_p1pct,10.0,0.01,value,,,OOS_2025,,,18.0,1.0,,,33.888888888888886,27.0
51,0.98,20.67,15.1,1.303,-7.19,29.4,TS_h10_p1pct,10.0,0.01,qm,,,OOS_2025,,,24.0,9.0,,,21.818181818181817,33.0
51,0.98,6.01,10.62,0.472,-9.36,39.2,TS_h10_p2pct,10.0,0.02,dual,,,OOS_2025,,,,,,,,
51,0.98,-8.07,13.61,-0.667,-20.25,13.7,TS_h10_p2pct,10.0,0.02,value,,,OOS_2025,,,20.0,1.0,,,33.148148148148145,27.0
51,0.98,21.14,15.09,1.335,-7.19,29.4,TS_h10_p2pct,10.0,0.02,qm,,,OOS_2025,,,26.0,7.0,,,21.666666666666668,33.0
51,0.98,8.63,10.18,0.75,-8.85,41.2,TS_h10_p3pct,10.0,0.03,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.99,12.37,-0.484,-17.22,13.7,TS_h10_p3pct,10.0,0.03,value,,,OOS_2025,,,20.0,1.0,,,31.296296296296298,27.0
51,0.98,23.16,15.11,1.467,-7.19,33.3,TS_h10_p3pct,10.0,0.03,qm,,,OOS_2025,,,27.0,6.0,,,21.21212121212121,33.0
51,0.98,7.48,10.89,0.595,-9.36,41.2,TS_h15_p0pct,15.0,0.0,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.77,14.38,-0.402,-18.98,15.7,TS_h15_p0pct,15.0,0.0,value,,,OOS_2025,,,15.0,2.0,,,36.2962962962963,27.0
51,0.98,20.16,15.06,1.272,-7.19,29.4,TS_h15_p0pct,15.0,0.0,qm,,,OOS_2025,,,7.0,26.0,,,22.12121212121212,33.0
51,0.98,7.37,10.6,0.601,-9.36,41.2,TS_h15_p1pct,15.0,0.01,dual,,,OOS_2025,,,,,,,,
51,0.98,-5.33,13.6,-0.465,-17.91,15.7,TS_h15_p1pct,15.0,0.01,value,,,OOS_2025,,,18.0,1.0,,,33.888888888888886,27.0
51,0.98,20.67,15.1,1.303,-7.19,29.4,TS_h15_p1pct,15.0,0.01,qm,,,OOS_2025,,,24.0,9.0,,,21.818181818181817,33.0
51,0.98,6.01,10.62,0.472,-9.36,39.2,TS_h15_p2pct,15.0,0.02,dual,,,OOS_2025,,,,,,,,
51,0.98,-8.07,13.61,-0.667,-20.25,13.7,TS_h15_p2pct,15.0,0.02,value,,,OOS_2025,,,20.0,1.0,,,33.148148148148145,27.0
51,0.98,21.14,15.09,1.335,-7.19,29.4,TS_h15_p2pct,15.0,0.02,qm,,,OOS_2025,,,26.0,7.0,,,21.666666666666668,33.0
51,0.98,8.63,10.18,0.75,-8.85,41.2,TS_h15_p3pct,15.0,0.03,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.99,12.37,-0.484,-17.22,13.7,TS_h15_p3pct,15.0,0.03,value,,,OOS_2025,,,20.0,1.0,,,31.296296296296298,27.0
51,0.98,23.16,15.11,1.467,-7.19,33.3,TS_h15_p3pct,15.0,0.03,qm,,,OOS_2025,,,27.0,6.0,,,21.21212121212121,33.0
51,0.98,7.48,10.89,0.595,-9.36,41.2,TS_h20_p0pct,20.0,0.0,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.77,14.38,-0.402,-18.98,15.7,TS_h20_p0pct,20.0,0.0,value,,,OOS_2025,,,15.0,2.0,,,36.2962962962963,27.0
51,0.98,20.16,15.06,1.272,-7.19,29.4,TS_h20_p0pct,20.0,0.0,qm,,,OOS_2025,,,7.0,26.0,,,22.12121212121212,33.0
51,0.98,7.37,10.6,0.601,-9.36,41.2,TS_h20_p1pct,20.0,0.01,dual,,,OOS_2025,,,,,,,,
51,0.98,-5.33,13.6,-0.465,-17.91,15.7,TS_h20_p1pct,20.0,0.01,value,,,OOS_2025,,,18.0,1.0,,,33.888888888888886,27.0
51,0.98,20.67,15.1,1.303,-7.19,29.4,TS_h20_p1pct,20.0,0.01,qm,,,OOS_2025,,,24.0,9.0,,,21.818181818181817,33.0
51,0.98,6.01,10.62,0.472,-9.36,39.2,TS_h20_p2pct,20.0,0.02,dual,,,OOS_2025,,,,,,,,
51,0.98,-8.07,13.61,-0.667,-20.25,13.7,TS_h20_p2pct,20.0,0.02,value,,,OOS_2025,,,20.0,1.0,,,33.148148148148145,27.0
51,0.98,21.14,15.09,1.335,-7.19,29.4,TS_h20_p2pct,20.0,0.02,qm,,,OOS_2025,,,26.0,7.0,,,21.666666666666668,33.0
51,0.98,8.63,10.18,0.75,-8.85,41.2,TS_h20_p3pct,20.0,0.03,dual,,,OOS_2025,,,,,,,,
51,0.98,-4.99,12.37,-0.484,-17.22,13.7,TS_h20_p3pct,20.0,0.03,value,,,OOS_2025,,,20.0,1.0,,,31.296296296296298,27.0
51,0.98,23.16,15.11,1.467,-7.19,33.3,TS_h20_p3pct,20.0,0.03,qm,,,OOS_2025,,,27.0,6.0,,,21.21212121212121,33.0
51,0.98,7.31,10.7,0.589,-8.96,39.2,TS_h30_p0pct,30.0,0.0,dual,,,OOS_2025,,,,,,,,
51,0.98,-3.61,13.47,-0.342,-17.85,13.7,TS_h30_p0pct,30.0,0.0,value,,,OOS_2025,,,12.0,2.0,,,38.888888888888886,27.0
51,0.98,18.37,15.41,1.127,-7.39,29.4,TS_h30_p0pct,30.0,0.0,qm,,,OOS_2025,,,3.0,30.0,,,22.727272727272727,33.0
51,0.98,7.36,10.68,0.596,-8.96,39.2,TS_h30_p1pct,30.0,0.01,dual,,,OOS_2025,,,,,,,,
51,0.98,-3.35,13.44,-0.324,-17.64,13.7,TS_h30_p1pct,30.0,0.01,value,,,OOS_2025,,,14.0,2.0,,,38.148148148148145,27.0
51,0.98,18.18,15.47,1.11,-7.39,29.4,TS_h30_p1pct,30.0,0.01,qm,,,OOS_2025,,,4.0,29.0,,,22.727272727272727,33.0
51,0.98,6.0,10.7,0.467,-8.96,37.3,TS_h30_p2pct,30.0,0.02,dual,,,OOS_2025,,,,,,,,
51,0.98,-6.16,13.46,-0.532,-19.99,11.8,TS_h30_p2pct,30.0,0.02,value,,,OOS_2025,,,16.0,2.0,,,37.407407407407405,27.0
51,0.98,18.64,15.45,1.142,-7.39,29.4,TS_h30_p2pct,30.0,0.02,qm,,,OOS_2025,,,4.0,29.0,,,22.575757575757574,33.0
51,0.98,7.22,10.42,0.597,-8.46,37.3,TS_h30_p3pct,30.0,0.03,dual,,,OOS_2025,,,,,,,,
51,0.98,-3.97,12.83,-0.387,-18.16,11.8,TS_h30_p3pct,30.0,0.03,value,,,OOS_2025,,,16.0,2.0,,,36.851851851851855,27.0
51,0.98,18.64,15.45,1.142,-7.39,29.4,TS_h30_p3pct,30.0,0.03,qm,,,OOS_2025,,,4.0,29.0,,,22.575757575757574,33.0
51,0.98,14.05,10.9,1.198,-7.89,29.4,baseline_no_ts,,,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,baseline_no_ts,,,value,,,BEAR_2022,24.242424242424242,66.0,0.0,6.0,,,,
51,0.98,17.22,16.15,1.005,-10.37,25.5,baseline_no_ts,,,qm,,,BEAR_2022,,,0.0,30.0,28.0,30.0,,
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h5_p0pct,5.0,0.0,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h5_p0pct,5.0,0.0,value,,,BEAR_2022,,,24.0,6.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h5_p0pct,5.0,0.0,qm,,,BEAR_2022,,,10.0,20.0,,,23.333333333333332,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h5_p1pct,5.0,0.01,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h5_p1pct,5.0,0.01,value,,,BEAR_2022,,,32.0,3.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h5_p1pct,5.0,0.01,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,15.12,10.94,1.29,-7.54,27.5,TS_h5_p2pct,5.0,0.02,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h5_p2pct,5.0,0.02,value,,,BEAR_2022,,,38.0,3.0,,,24.09090909090909,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h5_p2pct,5.0,0.02,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,12.43,10.0,1.143,-7.54,29.4,TS_h5_p3pct,5.0,0.03,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h5_p3pct,5.0,0.03,value,,,BEAR_2022,,,39.0,3.0,,,24.09090909090909,66.0
51,0.98,13.6,15.58,0.809,-8.97,25.5,TS_h5_p3pct,5.0,0.03,qm,,,BEAR_2022,,,24.0,6.0,,,22.666666666666668,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h10_p0pct,10.0,0.0,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h10_p0pct,10.0,0.0,value,,,BEAR_2022,,,24.0,6.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h10_p0pct,10.0,0.0,qm,,,BEAR_2022,,,10.0,20.0,,,23.333333333333332,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h10_p1pct,10.0,0.01,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h10_p1pct,10.0,0.01,value,,,BEAR_2022,,,32.0,3.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h10_p1pct,10.0,0.01,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,15.12,10.94,1.29,-7.54,27.5,TS_h10_p2pct,10.0,0.02,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h10_p2pct,10.0,0.02,value,,,BEAR_2022,,,38.0,3.0,,,24.09090909090909,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h10_p2pct,10.0,0.02,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,12.43,10.0,1.143,-7.54,29.4,TS_h10_p3pct,10.0,0.03,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h10_p3pct,10.0,0.03,value,,,BEAR_2022,,,39.0,3.0,,,24.09090909090909,66.0
51,0.98,13.6,15.58,0.809,-8.97,25.5,TS_h10_p3pct,10.0,0.03,qm,,,BEAR_2022,,,24.0,6.0,,,22.666666666666668,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h15_p0pct,15.0,0.0,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h15_p0pct,15.0,0.0,value,,,BEAR_2022,,,24.0,6.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h15_p0pct,15.0,0.0,qm,,,BEAR_2022,,,10.0,20.0,,,23.333333333333332,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h15_p1pct,15.0,0.01,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h15_p1pct,15.0,0.01,value,,,BEAR_2022,,,32.0,3.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h15_p1pct,15.0,0.01,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,15.12,10.94,1.29,-7.54,27.5,TS_h15_p2pct,15.0,0.02,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h15_p2pct,15.0,0.02,value,,,BEAR_2022,,,38.0,3.0,,,24.09090909090909,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h15_p2pct,15.0,0.02,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,12.43,10.0,1.143,-7.54,29.4,TS_h15_p3pct,15.0,0.03,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h15_p3pct,15.0,0.03,value,,,BEAR_2022,,,39.0,3.0,,,24.09090909090909,66.0
51,0.98,13.6,15.58,0.809,-8.97,25.5,TS_h15_p3pct,15.0,0.03,qm,,,BEAR_2022,,,24.0,6.0,,,22.666666666666668,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h20_p0pct,20.0,0.0,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h20_p0pct,20.0,0.0,value,,,BEAR_2022,,,24.0,6.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h20_p0pct,20.0,0.0,qm,,,BEAR_2022,,,10.0,20.0,,,23.333333333333332,30.0
51,0.98,15.01,10.95,1.279,-7.54,27.5,TS_h20_p1pct,20.0,0.01,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h20_p1pct,20.0,0.01,value,,,BEAR_2022,,,32.0,3.0,,,24.242424242424242,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h20_p1pct,20.0,0.01,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,15.12,10.94,1.29,-7.54,27.5,TS_h20_p2pct,20.0,0.02,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h20_p2pct,20.0,0.02,value,,,BEAR_2022,,,38.0,3.0,,,24.09090909090909,66.0
51,0.98,19.18,16.32,1.114,-8.97,25.5,TS_h20_p2pct,20.0,0.02,qm,,,BEAR_2022,,,23.0,7.0,,,23.333333333333332,30.0
51,0.98,12.43,10.0,1.143,-7.54,29.4,TS_h20_p3pct,20.0,0.03,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h20_p3pct,20.0,0.03,value,,,BEAR_2022,,,39.0,3.0,,,24.09090909090909,66.0
51,0.98,13.6,15.58,0.809,-8.97,25.5,TS_h20_p3pct,20.0,0.03,qm,,,BEAR_2022,,,24.0,6.0,,,22.666666666666668,30.0
51,0.98,13.95,10.95,1.183,-7.99,29.4,TS_h30_p0pct,30.0,0.0,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h30_p0pct,30.0,0.0,value,,,BEAR_2022,,,1.0,6.0,,,24.242424242424242,66.0
51,0.98,17.0,16.27,0.983,-10.64,25.5,TS_h30_p0pct,30.0,0.0,qm,,,BEAR_2022,,,5.0,25.0,,,25.333333333333332,30.0
51,0.98,13.95,10.95,1.183,-7.99,29.4,TS_h30_p1pct,30.0,0.01,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.33,9.79,0.953,-6.85,13.7,TS_h30_p1pct,30.0,0.01,value,,,BEAR_2022,,,1.0,6.0,,,24.242424242424242,66.0
51,0.98,17.0,16.27,0.983,-10.64,25.5,TS_h30_p1pct,30.0,0.01,qm,,,BEAR_2022,,,5.0,25.0,,,25.333333333333332,30.0
51,0.98,14.05,10.94,1.194,-7.99,29.4,TS_h30_p2pct,30.0,0.02,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h30_p2pct,30.0,0.02,value,,,BEAR_2022,,,2.0,6.0,,,24.09090909090909,66.0
51,0.98,17.0,16.27,0.983,-10.64,25.5,TS_h30_p2pct,30.0,0.02,qm,,,BEAR_2022,,,5.0,25.0,,,25.333333333333332,30.0
51,0.98,14.05,10.94,1.194,-7.99,29.4,TS_h30_p3pct,30.0,0.03,dual,,,BEAR_2022,,,,,,,,
51,0.98,10.54,9.76,0.978,-6.85,13.7,TS_h30_p3pct,30.0,0.03,value,,,BEAR_2022,,,2.0,6.0,,,24.09090909090909,66.0
51,0.98,17.0,16.27,0.983,-10.64,25.5,TS_h30_p3pct,30.0,0.03,qm,,,BEAR_2022,,,5.0,25.0,,,25.333333333333332,30.0
309,5.94,12.63,11.73,0.991,-11.78,43.7,baseline_no_ts,,,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,12.44,10.88,1.052,-17.9,16.2,baseline_no_ts,,,value,,,FULL_2020_2025,30.471204188481675,191.0,0.0,24.0,,,,
309,5.94,11.72,19.01,0.564,-23.64,37.9,baseline_no_ts,,,qm,,,FULL_2020_2025,,,0.0,231.0,25.714285714285715,231.0,,
309,5.94,13.2,12.36,0.987,-12.64,43.4,TS_h5_p0pct,5.0,0.0,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,13.33,12.77,0.965,-19.18,16.2,TS_h5_p0pct,5.0,0.0,value,,,FULL_2020_2025,,,74.0,22.0,,,26.701030927835053,194.0
309,5.94,11.83,19.38,0.559,-23.21,37.2,TS_h5_p0pct,5.0,0.0,qm,,,FULL_2020_2025,,,83.0,152.0,,,23.404255319148938,235.0
309,5.94,11.35,11.96,0.865,-14.82,41.7,TS_h5_p1pct,5.0,0.01,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.45,10.72,0.975,-19.15,15.9,TS_h5_p1pct,5.0,0.01,value,,,FULL_2020_2025,,,99.0,12.0,,,26.314432989690722,194.0
309,5.94,10.08,19.8,0.458,-29.8,35.9,TS_h5_p1pct,5.0,0.01,qm,,,FULL_2020_2025,,,165.0,71.0,,,22.77542372881356,236.0
309,5.94,10.62,12.18,0.79,-16.15,41.4,TS_h5_p2pct,5.0,0.02,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.25,10.89,0.758,-19.16,15.5,TS_h5_p2pct,5.0,0.02,value,,,FULL_2020_2025,,,116.0,11.0,,,25.358974358974358,195.0
309,5.94,10.81,20.05,0.489,-29.8,35.9,TS_h5_p2pct,5.0,0.02,qm,,,FULL_2020_2025,,,171.0,65.0,,,22.71186440677966,236.0
309,5.94,10.2,12.12,0.759,-17.09,41.7,TS_h5_p3pct,5.0,0.03,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.07,10.94,0.738,-19.52,14.9,TS_h5_p3pct,5.0,0.03,value,,,FULL_2020_2025,,,121.0,10.0,,,24.692307692307693,195.0
309,5.94,10.13,20.02,0.456,-30.8,35.9,TS_h5_p3pct,5.0,0.03,qm,,,FULL_2020_2025,,,180.0,57.0,,,22.426160337552744,237.0
309,5.94,13.2,12.36,0.987,-12.64,43.4,TS_h10_p0pct,10.0,0.0,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,13.33,12.77,0.965,-19.18,16.2,TS_h10_p0pct,10.0,0.0,value,,,FULL_2020_2025,,,74.0,22.0,,,26.701030927835053,194.0
309,5.94,11.83,19.38,0.559,-23.21,37.2,TS_h10_p0pct,10.0,0.0,qm,,,FULL_2020_2025,,,83.0,152.0,,,23.404255319148938,235.0
309,5.94,11.35,11.96,0.865,-14.82,41.7,TS_h10_p1pct,10.0,0.01,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.45,10.72,0.975,-19.15,15.9,TS_h10_p1pct,10.0,0.01,value,,,FULL_2020_2025,,,99.0,12.0,,,26.314432989690722,194.0
309,5.94,10.08,19.8,0.458,-29.8,35.9,TS_h10_p1pct,10.0,0.01,qm,,,FULL_2020_2025,,,165.0,71.0,,,22.77542372881356,236.0
309,5.94,10.62,12.18,0.79,-16.15,41.4,TS_h10_p2pct,10.0,0.02,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.25,10.89,0.758,-19.16,15.5,TS_h10_p2pct,10.0,0.02,value,,,FULL_2020_2025,,,116.0,11.0,,,25.358974358974358,195.0
309,5.94,10.81,20.05,0.489,-29.8,35.9,TS_h10_p2pct,10.0,0.02,qm,,,FULL_2020_2025,,,171.0,65.0,,,22.71186440677966,236.0
309,5.94,10.2,12.12,0.759,-17.09,41.7,TS_h10_p3pct,10.0,0.03,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.07,10.94,0.738,-19.52,14.9,TS_h10_p3pct,10.0,0.03,value,,,FULL_2020_2025,,,121.0,10.0,,,24.692307692307693,195.0
309,5.94,10.13,20.02,0.456,-30.8,35.9,TS_h10_p3pct,10.0,0.03,qm,,,FULL_2020_2025,,,180.0,57.0,,,22.426160337552744,237.0
309,5.94,13.2,12.36,0.987,-12.64,43.4,TS_h15_p0pct,15.0,0.0,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,13.33,12.77,0.965,-19.18,16.2,TS_h15_p0pct,15.0,0.0,value,,,FULL_2020_2025,,,74.0,22.0,,,26.701030927835053,194.0
309,5.94,11.83,19.38,0.559,-23.21,37.2,TS_h15_p0pct,15.0,0.0,qm,,,FULL_2020_2025,,,83.0,152.0,,,23.404255319148938,235.0
309,5.94,11.35,11.96,0.865,-14.82,41.7,TS_h15_p1pct,15.0,0.01,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.45,10.72,0.975,-19.15,15.9,TS_h15_p1pct,15.0,0.01,value,,,FULL_2020_2025,,,99.0,12.0,,,26.314432989690722,194.0
309,5.94,10.08,19.8,0.458,-29.8,35.9,TS_h15_p1pct,15.0,0.01,qm,,,FULL_2020_2025,,,165.0,71.0,,,22.77542372881356,236.0
309,5.94,10.62,12.18,0.79,-16.15,41.4,TS_h15_p2pct,15.0,0.02,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.25,10.89,0.758,-19.16,15.5,TS_h15_p2pct,15.0,0.02,value,,,FULL_2020_2025,,,116.0,11.0,,,25.358974358974358,195.0
309,5.94,10.81,20.05,0.489,-29.8,35.9,TS_h15_p2pct,15.0,0.02,qm,,,FULL_2020_2025,,,171.0,65.0,,,22.71186440677966,236.0
309,5.94,10.2,12.12,0.759,-17.09,41.7,TS_h15_p3pct,15.0,0.03,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,9.07,10.94,0.738,-19.52,14.9,TS_h15_p3pct,15.0,0.03,value,,,FULL_2020_2025,,,121.0,10.0,,,24.692307692307693,195.0
309,5.94,10.13,20.02,0.456,-30.8,35.9,TS_h15_p3pct,15.0,0.03,qm,,,FULL_2020_2025,,,180.0,57.0,,,22.426160337552744,237.0
309,5.94,13.2,12.36,0.987,-12.64,43.4,TS_h20_p0pct,20.0,0.0,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,13.33,12.77,0.965,-19.18,16.2,TS_h20_p0pct,20.0,0.0,value,,,FULL_2020_2025,,,74.0,22.0,,,26.701030927835053,194.0
309,5.94,11.83,19.38,0.559,-23.21,37.2,TS_h20_p0pct,20.0,0.0,qm,,,FULL_2020_2025,,,83.0,152.0,,,23.404255319148938,235.0
309,5.94,11.35,11.96,0.865,-14.82,41.7,TS_h20_p1pct,20.0,0.01,dual,,,FULL_2020_2025,,,,,,,,
309,5.94,11.45,10.72,0.975,-19.15,15.9,TS_h20_p1pct,20.0,0.01,value,,,FULL_2020_2025,,,99.0,12.0,,,26.314432989690722,194.0
309,5.94,10.08,19.8,0.458,-29.8,35.9,TS_h20_p1pct,20.0,0.01,qm,,,FULL_2020_2025,,,165.0,71.0,,,22.77542372881356,236.0
