indicator,label,horizon,universe,regime,mean,std,ir,p,ci_low,ci_high,win_rate,n
sig_td_setup,TD Setup,10,all,trending,-0.009256864045461916,0.07499308276854005,-0.12343623843324938,0.07237447564943844,-0.0309067223701283,0.005169429428457529,49.532710280373834,214
sig_ma20_dev,MA20 偏離,10,all,trending,-0.014851925389320677,0.08757733338042127,-0.16958640798991217,0.013881811440095149,-0.040140682333300794,0.010076587017527729,45.32710280373832,214
sig_kd_diff,KD 差,10,all,trending,-0.015704676276865975,0.062496351100620164,-0.2512894913109597,0.000299836310299062,-0.029981425608672226,-0.007167714696682347,40.18691588785047,214
sig_adx_dir,ADX×方向,10,all,trending,-0.02215896360561208,0.06812123411085055,-0.32528717212541713,3.595751953300308e-06,-0.041671000856205384,0.0007702636065431255,35.51401869158878,214
sig_rsi_dev,RSI 偏離,10,all,trending,-0.024797430116341317,0.08228497147687333,-0.30136037810149546,1.6501950242719943e-05,-0.052566376761698765,0.000814420762204935,40.18691588785047,214
sig_supertrend,Supertrend,10,all,trending,-0.026613497454319717,0.04691441346429778,-0.5672776336545865,1.199040866595169e-14,-0.04098857197676077,-0.009319470177534761,28.971962616822427,214
sig_efi,EFI,10,all,trending,-0.02954021894729489,0.06813580365238604,-0.43354913810076445,1.3356993289193042e-09,-0.05009318283329598,-0.006817683156234698,29.906542056074763,214
sig_atr_pct,ATR%,10,all,trending,-0.03634897256048156,0.1628466466981935,-0.22320983144250883,0.0012742358406401255,-0.09966717316511145,0.025888636758972492,38.78504672897196,214
sig_ma_align,MA 排列,10,all,trending,-0.048928577391882604,0.10702096954243058,-0.45718682610592404,1.9574786236375985e-10,-0.08465091942813427,-0.007389813832217148,30.8411214953271,214
sig_macd_hist,MACD Hist,20,all,trending,0.025027104796352145,0.0932757672814068,0.26831304127305683,0.00011703226580705994,-0.004782227889042985,0.06459463213819967,64.01869158878505,214
sig_rvol_log,log(RVOL),20,all,trending,0.016773508625150202,0.05428025996179621,0.30901673346730124,1.0730398973812783e-05,0.0008667431732583458,0.03561216672904567,66.19718309859155,213
sig_squeeze,Squeeze,20,all,trending,0.01029319026115018,0.04745377629411899,0.2169098239379914,0.001730979194731752,-0.004915142656239037,0.028285365913197434,56.074766355140184,214
sig_kd_diff,KD 差,20,all,trending,-0.0030922940849033406,0.05660965418653915,-0.0546248538228774,0.42512681086701254,-0.013574441682290607,0.00406558254392992,48.13084112149533,214
sig_td_setup,TD Setup,20,all,trending,-0.0031604103556191064,0.07593860492194837,-0.04161796702569736,0.5432935864480548,-0.025331586327780948,0.017453343790483224,53.73831775700935,214
sig_bb_pos,BB %B,20,all,trending,-0.009157032917635859,0.07983718842266936,-0.11469633511086628,0.09484055838643313,-0.03486477411787092,0.020106144785671486,50.467289719626166,214
sig_vwap_dev,VWAP 偏離,20,all,trending,-0.011824276020419406,0.08988814295815921,-0.13154433534046114,0.05564602462969992,-0.04264097335157163,0.02094074278717679,52.80373831775701,214
sig_obv_mom,OBV 動能,20,all,trending,-0.017903413538756505,0.05105359922914181,-0.3506787730753582,6.5065203069814e-07,-0.033282898840825574,0.0006095381847985321,41.58878504672897,214
sig_ma20_dev,MA20 偏離,20,all,trending,-0.020888229962769844,0.08739808499309427,-0.23900100287575315,0.0005740307544861434,-0.04734339501131658,0.00955471327665169,48.598130841121495,214
sig_supertrend,Supertrend,20,all,trending,-0.030156714926086858,0.04417716937135812,-0.6826312177809812,0.0,-0.04767801832900836,-0.01367880222061324,26.635514018691588,214
sig_adx_dir,ADX×方向,20,all,trending,-0.032956419131699416,0.06858960830259699,-0.48048705842298267,2.7752244946555038e-11,-0.05720148197554718,-0.0072789869149224645,32.71028037383177,214
sig_rsi_dev,RSI 偏離,20,all,trending,-0.03363210621905361,0.0785907161010096,-0.4279399385523803,2.0868571315446616e-09,-0.062222569110529126,-0.00484350525693299,35.981308411214954,214
sig_efi,EFI,20,all,trending,-0.03736868123013422,0.07161949147416366,-0.5217669165329771,7.605027718682322e-13,-0.05993642224904234,-0.007250667459075733,32.71028037383177,214
sig_atr_pct,ATR%,20,all,trending,-0.03829788097292985,0.16073426367877616,-0.23826830755555212,0.0005962207548511067,-0.12223751897641832,0.030526268288763515,42.523364485981304,214
sig_ma_align,MA 排列,20,all,trending,-0.07060800086670353,0.09686174627759381,-0.7289565135894795,0.0,-0.11280409193462386,-0.03708665352079097,20.5607476635514,214
sig_squeeze,Squeeze,1,all,volatile,0.006390429283144389,0.0588615750804653,0.10856707919230002,0.0018462095025901792,0.0027507909026145807,0.009920380153066207,56.64251207729468,828
sig_ma_align,MA 排列,1,all,volatile,0.0008156373740695639,0.09694792357531727,0.008413149492943068,0.8087717741517528,-0.006591581017525069,0.00821207134435,51.08695652173913,828
sig_rvol_log,log(RVOL),1,all,volatile,-0.004405705337403387,0.05018930895358968,-0.08778174932588463,0.011827210434340651,-0.008638383988780406,-0.0005555115327924557,46.3680387409201,826
sig_obv_mom,OBV 動能,1,all,volatile,-0.011531891952912652,0.06872048980836891,-0.16780864026246037,1.6371580704444e-06,-0.015829262214292355,-0.007098305761632129,42.874396135265705,828
sig_supertrend,Supertrend,1,all,volatile,-0.01530926036952613,0.04489003871799398,-0.34103914379983546,0.0,-0.018307999638731427,-0.012549070118334569,37.68115942028986,828
sig_adx_dir,ADX×方向,1,all,volatile,-0.020134077162712684,0.08343796264666799,-0.24130595383750922,7.734035634143765e-12,-0.025480763025872728,-0.014154961674436056,40.94202898550724,828
sig_macd_hist,MACD Hist,1,all,volatile,-0.024737831206167963,0.09146949369766086,-0.2704489792841237,2.1316282072803006e-14,-0.02958539808699923,-0.01912498752394555,37.07729468599034,828
sig_vwap_dev,VWAP 偏離,1,all,volatile,-0.0302539726726966,0.11209830452206104,-0.26988787030889116,2.398081733190338e-14,-0.03789530531308552,-0.02205001766721785,36.231884057971016,828
sig_rsi_dev,RSI 偏離,1,all,volatile,-0.03278989937112468,0.09255472581572151,-0.35427579826026484,0.0,-0.03961901163239574,-0.025540547861220418,34.66183574879227,828
sig_td_setup,TD Setup,1,all,volatile,-0.03503997707992843,0.07430966427621183,-0.4715399729123188,0.0,-0.039975864815152626,-0.02957029936862016,29.589371980676326,828
sig_ma20_dev,MA20 偏離,1,all,volatile,-0.03608434661397021,0.11119296679312955,-0.32452004523904665,0.0,-0.04351889054805209,-0.028000213789649446,35.02415458937198,828
sig_bb_pos,BB %B,1,all,volatile,-0.04118003862530366,0.08558147254288079,-0.4811793651326846,0.0,-0.04732964398282397,-0.03478622286560782,30.07246376811594,828
sig_efi,EFI,1,all,volatile,-0.04137901473915617,0.08896522517481872,-0.46511448330339694,0.0,-0.04690216555200438,-0.03483510035761899,31.88405797101449,828
sig_atr_pct,ATR%,1,all,volatile,-0.047554886427185715,0.14907951718941162,-0.31899007538886304,0.0,-0.05518375695774296,-0.03876911145675424,37.31884057971014,828
sig_kd_diff,KD 差,1,all,volatile,-0.0609763972879321,0.06518829243953275,-0.9353887792734024,0.0,-0.06594691499245232,-0.056595352016426445,15.821256038647343,828
sig_squeeze,Squeeze,5,all,volatile,0.013801684744483742,0.06254850583721645,0.22065570647527313,3.562659056655093e-10,0.00713550064670244,0.021856906639250558,58.81642512077294,828
sig_rvol_log,log(RVOL),5,all,volatile,0.006877551775233056,0.04770309727617615,0.14417411379843123,3.7718313289136773e-05,0.0018146815954209214,0.013458011966257828,55.32687651331719,826
sig_ma_align,MA 排列,5,all,volatile,0.003839593967340378,0.10632207704068451,0.036112857030352635,0.29904005571189374,-0.010672420109084436,0.018442005432209956,50.36231884057971,828
sig_obv_mom,OBV 動能,5,all,volatile,-0.011514092083495563,0.07024206339917931,-0.16392018580180392,2.811661725221626e-06,-0.02175506272624621,-0.00185728412429973,42.51207729468599,828
sig_vwap_dev,VWAP 偏離,5,all,volatile,-0.013878561598725074,0.11087366123431343,-0.12517455854005755,0.0003347531617428068,-0.02774719361060471,0.0011232899962924539,42.391304347826086,828
sig_macd_hist,MACD Hist,5,all,volatile,-0.018278508015227183,0.0825478361085099,-0.2214292812133793,3.102926804388062e-10,-0.02772703934987133,-0.007855901157611714,39.85507246376812,828
sig_rsi_dev,RSI 偏離,5,all,volatile,-0.019266317286368448,0.09438212642451764,-0.20413099403706206,6.165770560784267e-09,-0.03293137054701944,-0.003914214636633102,40.21739130434783,828
sig_supertrend,Supertrend,5,all,volatile,-0.020480242771660065,0.047242282083751294,-0.43351510274953725,0.0,-0.027384299126867167,-0.014394904106111618,32.971014492753625,828
sig_adx_dir,ADX×方向,5,all,volatile,-0.02162525252680269,0.08231830033028772,-0.26270285513713426,1.0769163338864018e-13,-0.03280399055268379,-0.009759323006887958,39.009661835748794,828
sig_bb_pos,BB %B,5,all,volatile,-0.024175010796365953,0.08016873533422965,-0.30155160481924115,0.0,-0.03493585714158435,-0.011480138006344376,37.07729468599034,828
sig_ma20_dev,MA20 偏離,5,all,volatile,-0.024869670989092138,0.11074514237215849,-0.2245666984247285,1.7642598493239348e-10,-0.03829505978615262,-0.009937607962855645,38.28502415458937,828
sig_td_setup,TD Setup,5,all,volatile,-0.03088300986569335,0.06921909885683235,-0.4461631309238723,0.0,-0.03813941824356411,-0.02111145481622578,32.850241545893724,828
sig_kd_diff,KD 差,5,all,volatile,-0.038469099518349356,0.056974265724902835,-0.675201321665036,0.0,-0.04287120829796815,-0.033642783740633724,24.637681159420293,828
sig_efi,EFI,5,all,volatile,-0.04642926450393479,0.08528748241159033,-0.5443854501399279,0.0,-0.056849160477810065,-0.033920077463659874,28.743961352657006,828
sig_atr_pct,ATR%,5,all,volatile,-0.06783723552679644,0.15597753430812172,-0.4349167066123071,0.0,-0.0868224907424272,-0.049116329503483436,31.280193236714975,828
sig_rvol_log,log(RVOL),10,all,volatile,0.019262642787128508,0.04721600176394622,0.40796852904722897,0.0,0.012751823807760323,0.027197183771351087,66.34382566585957,826
sig_squeeze,Squeeze,10,all,volatile,0.01543296951125154,0.06219155257297856,0.24815218261582636,2.0370372055822372e-12,0.006772616591136321,0.025891006558070653,59.78260869565217,828
sig_vwap_dev,VWAP 偏離,10,all,volatile,0.014191966089805533,0.10624815069006385,0.1335737704386486,0.00013054506458609616,-0.0035659324878380785,0.03329717755003409,58.69565217391305,828
sig_ma_align,MA 排列,10,all,volatile,0.006133381518055478,0.10814076211750452,0.05671664780197328,0.1030557668276868,-0.014464874980592178,0.0267055539162244,51.449275362318836,828
sig_rsi_dev,RSI 偏離,10,all,volatile,0.0033347559405227517,0.09507192331990855,0.03507613840209791,0.31311855956164925,-0.015701232402703547,0.02198790310413824,53.5024154589372,828
sig_bb_pos,BB %B,10,all,volatile,0.002710978707381702,0.07769112794692178,0.03489431520718595,0.31563203979617005,-0.011699556661443945,0.017176853873390782,52.77777777777778,828
sig_macd_hist,MACD Hist,10,all,volatile,0.0018342106274210892,0.08153582273281305,0.022495764020578582,0.5176074958790116,-0.009570185331216632,0.014832864532153569,52.77777777777778,828
sig_td_setup,TD Setup,10,all,volatile,-0.0002326617013934113,0.06767596613769959,-0.0034378777972673036,0.9212218742625318,-0.010677431910255613,0.010690305597167545,51.20772946859904,828
sig_ma20_dev,MA20 偏離,10,all,volatile,-0.0016568561556078896,0.10699451251115621,-0.015485431137742983,0.6560078076041407,-0.019041141947561187,0.017278949676357503,51.81159420289855,828
sig_adx_dir,ADX×方向,10,all,volatile,-0.010057457731117764,0.08264691313711243,-0.12169187389288569,0.00048709846215588826,-0.026812848606173056,0.0041584980182921595,46.4975845410628,828
sig_obv_mom,OBV 動能,10,all,volatile,-0.010109959496281152,0.06959621478467706,-0.1452659390680979,3.2253621505606844e-05,-0.02336113759299713,0.001476255631307235,44.927536231884055,828
sig_kd_diff,KD 差,10,all,volatile,-0.019548687163320092,0.054320747236618665,-0.3598751519040582,0.0,-0.02366219679090825,-0.015022082325766899,35.38647342995169,828
sig_supertrend,Supertrend,10,all,volatile,-0.02304471342207547,0.04763836856697826,-0.48374270814239206,0.0,-0.03325217263164322,-0.01433034891292545,30.193236714975846,828
sig_efi,EFI,10,all,volatile,-0.03190567959001885,0.08497321875050076,-0.3754792399202934,0.0,-0.04681007906007555,-0.017569570568068314,36.35265700483092,828
sig_atr_pct,ATR%,10,all,volatile,-0.07861883095768234,0.15267857185859715,-0.5149303533602276,0.0,-0.10576680007501855,-0.05278171809008752,29.830917874396135,828
sig_rvol_log,log(RVOL),20,all,volatile,0.021098806131924455,0.044941274986257794,0.4694750235362944,0.0,0.01427074671710367,0.02883493180014849,67.91767554479419,826
sig_vwap_dev,VWAP 偏離,20,all,volatile,0.020741966642912054,0.09658002272914193,0.21476456576411015,1.0063898603362986e-09,-0.00089402266153616,0.041454670983312854,60.02415458937198,828
sig_bb_pos,BB %B,20,all,volatile,0.012720606714276685,0.0746454754993116,0.17041363363535675,1.1325430264719216e-06,-0.004334566274356384,0.027556858375561617,57.48792270531401,828
sig_rsi_dev,RSI 偏離,20,all,volatile,0.012425941325500709,0.09418696797046161,0.1319284566989954,0.00015763976960214698,-0.011388801657088884,0.032455580529207224,55.55555555555556,828
sig_ma_align,MA 排列,20,all,volatile,0.01201858712941977,0.10879441522087675,0.110470625767135,0.0015339236688882707,-0.01515454551275384,0.033989834962724425,57.125603864734295,828
sig_td_setup,TD Setup,20,all,volatile,0.011523162691485258,0.06498165402838536,0.17732947650811867,4.15675335485588e-07,0.0011054597402318299,0.02225641669845301,58.69565217391305,828
sig_squeeze,Squeeze,20,all,volatile,0.009062712793211403,0.060031753681293154,0.15096531814354588,1.5727598366543916e-05,-0.002030514852599923,0.0212246361728345,58.574879227053145,828
sig_ma20_dev,MA20 偏離,20,all,volatile,0.0014089282145790891,0.09857762332661789,0.014292576418797175,0.6809820475185622,-0.02128639686349062,0.02141057551649278,50.72463768115942,828
sig_kd_diff,KD 差,20,all,volatile,-0.002400558924032815,0.05253330428539528,-0.04569594387193709,0.188907908255054,-0.00532305411656952,0.0015467355219242426,49.275362318840585,828
sig_macd_hist,MACD Hist,20,all,volatile,-0.003448740969032661,0.07713375810566693,-0.044711175155087976,0.19860647561493927,-0.01447097781878462,0.00949268445361798,50.48309178743962,828
sig_adx_dir,ADX×方向,20,all,volatile,-0.007153048210424411,0.08211211719847887,-0.08711318687757477,0.012377906110320858,-0.027562239398517718,0.00978027180174013,47.82608695652174,828
sig_obv_mom,OBV 動能,20,all,volatile,-0.010583307711234639,0.0654936925924168,-0.16159277775185377,3.865818031245638e-06,-0.026409590579565205,0.002163923664493004,43.35748792270531,828
sig_supertrend,Supertrend,20,all,volatile,-0.02381823107446977,0.048070396789349296,-0.49548646704216615,0.0,-0.035490526939637626,-0.01210707650811201,27.77777777777778,828
sig_efi,EFI,20,all,volatile,-0.029420923377102785,0.07955705051436772,-0.36980912674470595,0.0,-0.04708718364011766,-0.014467800865522915,36.835748792270536,828
sig_atr_pct,ATR%,20,all,volatile,-0.08024396559829566,0.1512699384791581,-0.5304686866739993,0.0,-0.1118755842211317,-0.04492851231265416,27.657004830917874,828
sig_squeeze,Squeeze,1,momentum,all,0.0007078964652519208,0.06331392903769545,0.011180738204233983,0.5466705467211586,-0.0015734294397800738,0.003103471599849113,51.77158582731338,2907
sig_ma_align,MA 排列,1,momentum,all,-0.012401052098464893,0.14132460911495304,-0.08774870969837895,2.339576322896164e-06,-0.017382880372798965,-0.00832435385982304,46.88682490540076,2907
sig_rvol_log,log(RVOL),1,momentum,all,-0.01408846470765346,0.10020038049952466,-0.14060290627060337,4.8183679268731794e-14,-0.017719951443172274,-0.0099638995334425,43.55616815988973,2902
sig_macd_hist,MACD Hist,1,momentum,all,-0.014452537730745537,0.1310501063131898,-0.11028253343195443,3.074265508828944e-09,-0.018026044088749513,-0.010722214987713466,44.99484004127967,2907
sig_supertrend,Supertrend,1,momentum,all,-0.016184765069924126,0.10513630087646125,-0.15394078862391952,2.220446049250313e-16,-0.01937648104090351,-0.013598131476830798,44.99484004127967,2907
sig_obv_mom,OBV 動能,1,momentum,all,-0.01981708293607048,0.10571057411577747,-0.18746547449800247,0.0,-0.02374134042342742,-0.01653747339647632,43.378052975576196,2907
sig_vwap_dev,VWAP 偏離,1,momentum,all,-0.02124722768040131,0.14556604968965473,-0.14596279644670013,5.10702591327572e-15,-0.026440455528039763,-0.016289172341250137,43.06845545235638,2907
sig_adx_dir,ADX×方向,1,momentum,all,-0.02454059746520032,0.13001604402026357,-0.18875053190647426,0.0,-0.029414674535862516,-0.02006456725587133,42.98004129387474,2906
sig_td_setup,TD Setup,1,momentum,all,-0.025615535795070695,0.10511352159617549,-0.24369401201760046,0.0,-0.029586729656486403,-0.02189464219657876,39.490884072927415,2907
sig_rsi_dev,RSI 偏離,1,momentum,all,-0.02648643273082992,0.1321544187601673,-0.20042033387394537,0.0,-0.031786109632174514,-0.021483408328648965,41.795665634674926,2907
sig_bb_pos,BB %B,1,momentum,all,-0.026825890367276756,0.12380526358102621,-0.21667810876005406,0.0,-0.03166363503706591,-0.021705678399221655,40.00687994496044,2907
sig_ma20_dev,MA20 偏離,1,momentum,all,-0.028536701034780416,0.14507736802540155,-0.1966998810578362,0.0,-0.03384973500490229,-0.023695826683950198,41.10767113863089,2907
sig_kd_diff,KD 差,1,momentum,all,-0.03470115645901432,0.09812243209989148,-0.3536516137684759,0.0,-0.039633349778335214,-0.030105731909919695,35.190918472652214,2907
sig_efi,EFI,1,momentum,all,-0.03933653404542152,0.12383478627019881,-0.3176533446716011,0.0,-0.04402620743772863,-0.035004302997231326,37.56449948400412,2907
sig_atr_pct,ATR%,1,momentum,all,-0.04232626192784504,0.2204192304526637,-0.19202617594173504,0.0,-0.0491978682320883,-0.03622625736333361,43.27485380116959,2907
sig_squeeze,Squeeze,5,momentum,all,-0.0006855896269224095,0.0637204853500281,-0.010759328387979819,0.5619551190390366,-0.005269178367886682,0.0039095549314092344,49.48382656572608,2906
sig_macd_hist,MACD Hist,5,momentum,all,-0.0036468847339923174,0.1225148739009292,-0.029766873342589775,0.10867897757598777,-0.011556498627174696,0.004800114838320925,49.24294562973159,2906
sig_rvol_log,log(RVOL),5,momentum,all,-0.006486630259620759,0.09039638986471663,-0.07175762515879641,0.00011386525526635438,-0.01233006469369351,-0.0001477451485128886,46.3448275862069,2900
sig_vwap_dev,VWAP 偏離,5,momentum,all,-0.009836870969910249,0.1352853694272422,-0.07271200878229936,9.070237205910381e-05,-0.019028957254992655,-0.0003094745647232173,48.03854094975912,2906
sig_td_setup,TD Setup,5,momentum,all,-0.014808698550583229,0.09972450314830635,-0.1484960875519261,1.7763568394002505e-15,-0.021342369859175644,-0.008472642067395491,44.35650378527185,2906
sig_bb_pos,BB %B,5,momentum,all,-0.015631186174612736,0.11631798341081251,-0.13438322876873152,5.544453784978032e-13,-0.024175236995761545,-0.006621645181007632,45.69855471438403,2906
sig_rsi_dev,RSI 偏離,5,momentum,all,-0.017142119247248348,0.12647387040017188,-0.1355388207303969,3.523847880160247e-13,-0.02732670333495209,-0.007311795430144567,45.66414315209911,2906
sig_ma_align,MA 排列,5,momentum,all,-0.017489247795749164,0.14074608684814477,-0.12426098790667513,2.517364094956065e-11,-0.028837161599056683,-0.008169731060819536,46.04267033723331,2906
sig_supertrend,Supertrend,5,momentum,all,-0.019863220277424373,0.09931414581010593,-0.2000039381640953,0.0,-0.026672176488533247,-0.013725484311291898,41.32828630419821,2906
sig_obv_mom,OBV 動能,5,momentum,all,-0.02105903037300868,0.09882123442358941,-0.21310228004986065,0.0,-0.029033185929468693,-0.014344660384721715,41.913282863041985,2906
sig_ma20_dev,MA20 偏離,5,momentum,all,-0.021069207993688794,0.13492908916887758,-0.15615022767491243,0.0,-0.030466704639846732,-0.011186160397207417,45.76737783895389,2906
sig_kd_diff,KD 差,5,momentum,all,-0.02148763991695774,0.08834183318017558,-0.24323289593881434,0.0,-0.02529503211751566,-0.01735967568338331,40.46799724707502,2906
sig_adx_dir,ADX×方向,5,momentum,all,-0.022909618643653023,0.12323096877956775,-0.18590796510439786,0.0,-0.0328820100284479,-0.01397906866743752,43.73709566414315,2906
sig_efi,EFI,5,momentum,all,-0.03768971724811094,0.11467687717430232,-0.32866012902343616,0.0,-0.0459997937313661,-0.029601104159038518,37.577426015141086,2906
sig_atr_pct,ATR%,5,momentum,all,-0.05022630662954717,0.2122316452046874,-0.2366579525928203,0.0,-0.06612165807189126,-0.035547326617412695,40.15829318651067,2906
sig_rvol_log,log(RVOL),10,momentum,all,0.009697988407645637,0.08537373242422693,0.1135945229553252,1.116035486248279e-09,0.003153347008468508,0.016590516466715454,54.40414507772021,2895
sig_macd_hist,MACD Hist,10,momentum,all,0.009125267337535721,0.1203655235684765,0.075812965930766,4.5590204118539646e-05,-0.0012534570572076838,0.020018898101279773,54.53291968286798,2901
sig_td_setup,TD Setup,10,momentum,all,0.007150302778471851,0.09446138035426234,0.07569551441717008,4.684068390692353e-05,-5.596224574860273e-05,0.01471123161640425,53.87797311271976,2901
sig_vwap_dev,VWAP 偏離,10,momentum,all,0.006500282633946607,0.12955970666929437,0.05017210057860661,0.006925938436754153,-0.0049010247148371065,0.018096470146544297,55.25680799724233,2901
sig_bb_pos,BB %B,10,momentum,all,-0.0004943444897099903,0.111034839257319,-0.004452156575508394,0.8105043454291565,-0.010708401823013724,0.009702243623080985,50.49982764563944,2901
sig_squeeze,Squeeze,10,momentum,all,-0.002150568810521204,0.061615278434522865,-0.034903174426235264,0.060219489140318494,-0.008055256617962038,0.003110149198655943,49.29334712168218,2901
sig_rsi_dev,RSI 偏離,10,momentum,all,-0.0052577654402007476,0.12097876325073882,-0.04346023466369531,0.019309441760479107,-0.0180733487587622,0.00594503956660007,48.94863840055154,2901
sig_kd_diff,KD 差,10,momentum,all,-0.0053128094361247075,0.08305547283747333,-0.06396700006176656,0.0005784816715643792,-0.008532411678957958,-0.001875416189837494,47.776628748707346,2901
sig_ma20_dev,MA20 偏離,10,momentum,all,-0.008801364323362131,0.1295633804394309,-0.06793095621240486,0.0002578868549183433,-0.02043792025237301,0.0026545624283348733,49.569114098586695,2901
sig_adx_dir,ADX×方向,10,momentum,all,-0.01644685860891944,0.11780957670745179,-0.1396054469303524,7.30526750203353e-14,-0.02900427246414185,-0.0052900369673255804,45.36366770079283,2901
sig_obv_mom,OBV 動能,10,momentum,all,-0.021243512578074778,0.09734779453731242,-0.21822284396933467,0.0,-0.03175193641730046,-0.012717232532157006,41.57187176835574,2901
sig_ma_align,MA 排列,10,momentum,all,-0.021766517746303785,0.1377778989550906,-0.15798265114638374,0.0,-0.03794344643934135,-0.008518016494247691,45.639434677697345,2901
sig_supertrend,Supertrend,10,momentum,all,-0.024162837043402757,0.09490849222371532,-0.2545908851491063,0.0,-0.03378768952512234,-0.015508819857195112,38.74526025508445,2901
sig_efi,EFI,10,momentum,all,-0.02761878913364496,0.11021521032252034,-0.2505896332532026,0.0,-0.0379221371748639,-0.018348968021252923,41.2271630472251,2901
sig_atr_pct,ATR%,10,momentum,all,-0.058281148040622635,0.20667046876989478,-0.28200036699734005,0.0,-0.08058199140577245,-0.0371475762951733,38.055842812823165,2901
sig_rvol_log,log(RVOL),20,momentum,all,0.010133600644292634,0.08053016234133643,0.125836088611621,1.6756374066062563e-11,0.0035368537253418837,0.017352752347971685,54.31542461005199,2885
sig_td_setup,TD Setup,20,momentum,all,0.0062222092808588364,0.09214432586502719,0.0675267763092989,0.0002874698251382757,-0.0021193069336016257,0.013571468568756111,53.372535454859914,2891
sig_vwap_dev,VWAP 偏離,20,momentum,all,0.003137130950820829,0.1260354234584861,0.024890866906589527,0.18089330842493823,-0.011578486954984927,0.017612241354015783,53.33794534763058,2891
sig_kd_diff,KD 差,20,momentum,all,0.002233422497075858,0.08173392271711437,0.02732552681713145,0.14187668813771248,-0.0008847656754444261,0.005322807299273465,51.57384987893463,2891
sig_macd_hist,MACD Hist,20,momentum,all,-0.003962251881502124,0.11524139341486277,-0.03438219344709094,0.0646086442783691,-0.0157191630255628,0.007901739119612259,48.56451054998271,2891
sig_squeeze,Squeeze,20,momentum,all,-0.004228347694200518,0.05810349539290714,-0.07277269062054886,9.33184973379575e-05,-0.010129277703424559,0.001659575646679039,48.73746108612937,2891
sig_bb_pos,BB %B,20,momentum,all,-0.004480515334512823,0.1065489623818745,-0.042051233858613556,0.023832598563294782,-0.017522821811307796,0.006000973284472731,48.149429263230715,2891
sig_rsi_dev,RSI 偏離,20,momentum,all,-0.006700906091800561,0.11815762595568995,-0.056711583679867214,0.0023147801335354767,-0.02286336355862769,0.006657544203525179,48.287789692148046,2891
sig_ma20_dev,MA20 偏離,20,momentum,all,-0.01492059582811526,0.1259099899887054,-0.11850208096636093,2.1690804707930056e-10,-0.030317117817148458,-0.0006039229373851731,45.58976132826012,2891
sig_ma_align,MA 排列,20,momentum,all,-0.01828331463842455,0.1346383973120311,-0.1357956942702762,3.6615155352137663e-13,-0.0378840280223235,-0.0022955339787347176,47.38844690418541,2891
sig_adx_dir,ADX×方向,20,momentum,all,-0.018747942823425436,0.11547922588103449,-0.16234905179169953,0.0,-0.034261873653180404,-0.00563677112398141,44.30992736077482,2891
sig_obv_mom,OBV 動能,20,momentum,all,-0.024139146765361007,0.094432593943462,-0.2556230402800692,0.0,-0.03677090645924152,-0.013609798951825479,40.0207540643376,2891
sig_supertrend,Supertrend,20,momentum,all,-0.029767220620890846,0.09192101462291148,-0.32383476991638116,0.0,-0.04247816278668587,-0.018664566411022966,36.31961259079903,2891
sig_efi,EFI,20,momentum,all,-0.03461675344234604,0.10769471274394939,-0.321434103498186,0.0,-0.04787418198629934,-0.023820397916178283,37.32272570044967,2891
sig_atr_pct,ATR%,20,momentum,all,-0.06810767923220488,0.20796055749664977,-0.3275028690635343,0.0,-0.09884318938749896,-0.04187995456853428,35.351089588377725,2891
sig_squeeze,Squeeze,1,momentum,ranging,-0.0007094327274286354,0.061846920166783136,-0.011470785053087558,0.5934122029689375,-0.0032182630172515572,0.0019357898043001246,50.71527457314259,2167
sig_rvol_log,log(RVOL),1,momentum,ranging,-0.011922556947330942,0.10256755182786347,-0.11624102101354888,7.050653683116082e-08,-0.017031422113019418,-0.0070480394863286985,44.57274826789838,2165
sig_ma_align,MA 排列,1,momentum,ranging,-0.012213795640960562,0.14320959542560383,-0.08528615421796597,7.416645133684341e-05,-0.018011677906694598,-0.007304983487448582,47.39270881402861,2167
sig_macd_hist,MACD Hist,1,momentum,ranging,-0.013724790280375073,0.13612854442995292,-0.10082228042508291,2.8551313011604407e-06,-0.01840685666762451,-0.008774923812563102,45.13151822796493,2167
sig_supertrend,Supertrend,1,momentum,ranging,-0.015711286246197356,0.10981673702995653,-0.14306823050034284,3.4609870525059705e-11,-0.019662819318760297,-0.012091947222191864,45.269958467928014,2167
sig_obv_mom,OBV 動能,1,momentum,ranging,-0.019141498831621077,0.10592400623590294,-0.18070973249436129,0.0,-0.023748651233656114,-0.015296928919745935,43.5163820950623,2167
sig_vwap_dev,VWAP 偏離,1,momentum,ranging,-0.01927565805411453,0.1486650434617609,-0.12965830840437312,1.8565253778746182e-09,-0.025299343032970014,-0.013528361919592051,43.562528841716656,2167
sig_td_setup,TD Setup,1,momentum,ranging,-0.02318890195990567,0.10785546413085656,-0.21499978834425615,0.0,-0.028167416745308708,-0.018796036855906285,40.97831102907245,2167
sig_adx_dir,ADX×方向,1,momentum,ranging,-0.02367201694096554,0.1326753182571749,-0.17842065315479572,2.220446049250313e-16,-0.029619330517237114,-0.018473946718884443,43.39796860572484,2166
sig_bb_pos,BB %B,1,momentum,ranging,-0.025202774808125387,0.1261714792743066,-0.19975017296367426,0.0,-0.03134034278874891,-0.019802122113741612,40.83987078910937,2167
